22,MALE,Sam,UI/UX,903260,38,[email]
29,MALE,Ann,UI/UX,458198,41,[email]
28,MALE,Jennifer,J2EE,448704,37,[email]
28,MALE,Jennifer,Cloud,808250,85,[email]
22,FEMALE,Matt,UI/UX,586714,63,[email]
20,MALE,Jennifer,DSA,625005,54,[email]
27,MALE,Sam,J2EE,162397,73,[email]
26,FEMALE,Matt,Cloud,275020,52,[email]
28,FEMALE,Ann,UI/UX,562617,95,[email]
21,MALE,Jennifer,DSA,954555,63,[email]
29,MALE,Ann,J2EE,166986,97,[email]
30,MALE,Sam,J2EE,727913,35,[email]
27,MALE,Ann,Big Data,463662,65,[email]
22,FEMALE,Jennifer,J2EE,695361,52,[email]
29,FEMALE,Ann,UI/UX,165443,54,[email]
24,FEMALE,Jennifer,Cloud,247344,92,[email]
20,MALE,Matt,Big Data,960349,85,[email]
28,MALE,Sam,J2EE,198723,31,[email]
28,FEMALE,Ann,J2EE,760381,43,[email]
25,FEMALE,Sam,Big Data,272767,84,[email]
